onset	duration	sample	trial_type	value
0	0.001	1	New Segment	n/a
0	0.001	1	Comment	Active Shielding: On
83.163	0.001	83164	Stimulus	S  3
83.753	0.001	83754	Stimulus	S 13
85.262	0.001	85263	Stimulus	S 23
89.711	0.001	89712	Stimulus	S 33
90.231	0.001	90232	Stimulus	S 43
94.3	0.001	94301	Stimulus	S 53
95.331	0.001	95332	Stimulus	S  6
95.921	0.001	95922	Stimulus	S 16
97.431	0.001	97432	Stimulus	S 26
101.659	0.001	101660	Stimulus	S 36
102.161	0.001	102162	Stimulus	S 46
105.159	0.001	105160	Stimulus	S 56
106.18	0.001	106181	Stimulus	S  1
106.649	0.001	106650	Stimulus	S 11
108.159	0.001	108160	Stimulus	S 21
111.598	0.001	111599	Stimulus	S 31
112.109	0.001	112110	Stimulus	S 41
114.107	0.001	114108	Stimulus	S 51
115.128	0.001	115129	Stimulus	S  5
115.629	0.001	115630	Stimulus	S 15
117.138	0.001	117139	Stimulus	S 25
117.141	0.001	117142	Stimulus	S 35
117.718	0.001	117719	Stimulus	S 45
119.737	0.001	119738	Stimulus	S 55
120.777	0.001	120778	Stimulus	S  4
121.388	0.001	121389	Stimulus	S 14
122.907	0.001	122908	Stimulus	S 24
125.046	0.001	125047	Stimulus	S 34
125.558	0.001	125559	Stimulus	S 44
127.696	0.001	127697	Stimulus	S 54
128.726	0.001	128727	Stimulus	S  2
129.186	0.001	129187	Stimulus	S 12
130.696	0.001	130697	Stimulus	S 22
133.015	0.001	133016	Stimulus	S 32
133.507	0.001	133508	Stimulus	S 42
137.504	0.001	137505	Stimulus	S 52
138.525	0.001	138526	Stimulus	S  6
139.085	0.001	139086	Stimulus	S 16
140.595	0.001	140596	Stimulus	S 26
141.794	0.001	141795	Stimulus	S 36
142.404	0.001	142405	Stimulus	S 46
144.123	0.001	144124	Stimulus	S 56
145.144	0.001	145145	Stimulus	S  1
145.644	0.001	145645	Stimulus	S 11
147.154	0.001	147155	Stimulus	S 21
148.883	0.001	148884	Stimulus	S 31
149.324	0.001	149325	Stimulus	S 41
151.382	0.001	151383	Stimulus	S 51
152.403	0.001	152404	Stimulus	S  2
152.823	0.001	152824	Stimulus	S 12
154.333	0.001	154334	Stimulus	S 22
156.022	0.001	156023	Stimulus	S 32
156.633	0.001	156634	Stimulus	S 42
160.571	0.001	160572	Stimulus	S 52
161.592	0.001	161593	Stimulus	S  4
162.002	0.001	162003	Stimulus	S 14
163.512	0.001	163513	Stimulus	S 24
174.769	0.001	174770	Stimulus	S 34
175.3	0.001	175301	Stimulus	S 44
177.419	0.001	177420	Stimulus	S 54
178.439	0.001	178440	Stimulus	S  5
178.96	0.001	178961	Stimulus	S 15
180.469	0.001	180470	Stimulus	S 25
181.138	0.001	181139	Stimulus	S 35
181.659	0.001	181660	Stimulus	S 45
185.678	0.001	185679	Stimulus	S 55
186.699	0.001	186700	Stimulus	S  3
187.258	0.001	187259	Stimulus	S 13
188.768	0.001	188769	Stimulus	S 23
189.717	0.001	189718	Stimulus	S 33
190.218	0.001	190219	Stimulus	S 43
194.316	0.001	194317	Stimulus	S 53
195.337	0.001	195338	Stimulus	S  2
195.817	0.001	195818	Stimulus	S 12
197.327	0.001	197328	Stimulus	S 22
198.686	0.001	198687	Stimulus	S 32
199.277	0.001	199278	Stimulus	S 42
203.305	0.001	203306	Stimulus	S 52
204.325	0.001	204326	Stimulus	S  3
204.786	0.001	204787	Stimulus	S 13
206.296	0.001	206297	Stimulus	S 23
207.175	0.001	207176	Stimulus	S 33
207.606	0.001	207607	Stimulus	S 43
209.614	0.001	209615	Stimulus	S 53
210.625	0.001	210626	Stimulus	S  1
211.155	0.001	211156	Stimulus	S 11
212.665	0.001	212666	Stimulus	S 21
213.474	0.001	213475	Stimulus	S 31
214.065	0.001	214066	Stimulus	S 41
216.153	0.001	216154	Stimulus	S 51
217.174	0.001	217175	Stimulus	S  6
217.684	0.001	217685	Stimulus	S 16
219.194	0.001	219195	Stimulus	S 26
219.833	0.001	219834	Stimulus	S 36
220.264	0.001	220265	Stimulus	S 46
222.523	0.001	222524	Stimulus	S 56
223.543	0.001	223544	Stimulus	S  4
224.133	0.001	224134	Stimulus	S 14
225.643	0.001	225644	Stimulus	S 24
227.072	0.001	227073	Stimulus	S 34
227.563	0.001	227564	Stimulus	S 44
231.581	0.001	231582	Stimulus	S 54
232.602	0.001	232603	Stimulus	S  5
233.182	0.001	233183	Stimulus	S 15
234.692	0.001	234693	Stimulus	S 25
236.081	0.001	236082	Stimulus	S 35
236.572	0.001	236573	Stimulus	S 45
240.54	0.001	240541	Stimulus	S 55
241.561	0.001	241562	Stimulus	S  6
242.021	0.001	242022	Stimulus	S 16
243.531	0.001	243532	Stimulus	S 26
244.47	0.001	244471	Stimulus	S 36
244.9	0.001	244901	Stimulus	S 46
245.529	0.001	245530	Stimulus	S 56
246.55	0.001	246551	Stimulus	S  5
247.12	0.001	247121	Stimulus	S 15
248.63	0.001	248631	Stimulus	S 25
249.479	0.001	249480	Stimulus	S 35
250.03	0.001	250031	Stimulus	S 45
253.978	0.001	253979	Stimulus	S 55
254.999	0.001	255000	Stimulus	S  4
255.439	0.001	255440	Stimulus	S 14
256.949	0.001	256950	Stimulus	S 24
256.951	0.001	256952	Stimulus	S 34
257.378	0.001	257379	Stimulus	S 44
259.278	0.001	259279	Stimulus	S 54
260.298	0.001	260299	Stimulus	S  2
260.888	0.001	260889	Stimulus	S 12
262.397	0.001	262398	Stimulus	S 22
264.487	0.001	264488	Stimulus	S 32
265.048	0.001	265049	Stimulus	S 42
269.086	0.001	269087	Stimulus	S 52
270.107	0.001	270108	Stimulus	S  1
270.677	0.001	270678	Stimulus	S 11
272.187	0.001	272188	Stimulus	S 21
273.166	0.001	273167	Stimulus	S 31
273.607	0.001	273608	Stimulus	S 41
275.655	0.001	275656	Stimulus	S 51
276.676	0.001	276677	Stimulus	S  3
277.206	0.001	277207	Stimulus	S 13
278.716	0.001	278717	Stimulus	S 23
279.975	0.001	279976	Stimulus	S 33
280.546	0.001	280547	Stimulus	S 43
284.464	0.001	284465	Stimulus	S 53
285.487	0.001	285488	Stimulus	S  4
285.915	0.001	285916	Stimulus	S 14
287.425	0.001	287426	Stimulus	S 24
288.624	0.001	288625	Stimulus	S 34
289.044	0.001	289045	Stimulus	S 44
293.053	0.001	293054	Stimulus	S 54
294.074	0.001	294075	Stimulus	S  5
294.644	0.001	294645	Stimulus	S 15
296.163	0.001	296164	Stimulus	S 25
296.913	0.001	296914	Stimulus	S 35
297.373	0.001	297374	Stimulus	S 45
301.342	0.001	301343	Stimulus	S 55
302.362	0.001	302363	Stimulus	S  2
302.863	0.001	302864	Stimulus	S 12
304.372	0.001	304373	Stimulus	S 22
305.311	0.001	305312	Stimulus	S 32
305.882	0.001	305883	Stimulus	S 42
309.881	0.001	309882	Stimulus	S 52
310.901	0.001	310902	Stimulus	S  6
311.362	0.001	311363	Stimulus	S 16
312.871	0.001	312872	Stimulus	S 26
313.32	0.001	313321	Stimulus	S 36
313.881	0.001	313882	Stimulus	S 46
315.04	0.001	315041	Stimulus	S 56
316.061	0.001	316062	Stimulus	S  1
316.64	0.001	316641	Stimulus	S 11
318.15	0.001	318151	Stimulus	S 21
319.039	0.001	319040	Stimulus	S 31
319.49	0.001	319491	Stimulus	S 41
321.589	0.001	321590	Stimulus	S 51
322.61	0.001	322611	Stimulus	S  3
323.08	0.001	323081	Stimulus	S 13
324.59	0.001	324591	Stimulus	S 23
326.728	0.001	326729	Stimulus	S 33
327.299	0.001	327300	Stimulus	S 43
331.288	0.001	331289	Stimulus	S 53
332.308	0.001	332309	Stimulus	S  5
332.849	0.001	332850	Stimulus	S 15
334.358	0.001	334359	Stimulus	S 25
335.287	0.001	335288	Stimulus	S 35
335.748	0.001	335749	Stimulus	S 45
339.707	0.001	339708	Stimulus	S 55
340.727	0.001	340728	Stimulus	S  4
341.197	0.001	341198	Stimulus	S 14
342.707	0.001	342708	Stimulus	S 24
343.716	0.001	343717	Stimulus	S 34
344.156	0.001	344157	Stimulus	S 44
346.136	0.001	346137	Stimulus	S 54
347.156	0.001	347157	Stimulus	S  3
347.706	0.001	347707	Stimulus	S 13
349.216	0.001	349217	Stimulus	S 23
350.136	0.001	350137	Stimulus	S 33
350.676	0.001	350677	Stimulus	S 43
352.705	0.001	352706	Stimulus	S 53
353.725	0.001	353726	Stimulus	S  1
354.256	0.001	354257	Stimulus	S 11
355.765	0.001	355766	Stimulus	S 21
356.734	0.001	356735	Stimulus	S 31
357.185	0.001	357186	Stimulus	S 41
359.134	0.001	359135	Stimulus	S 51
360.155	0.001	360156	Stimulus	S  6
360.764	0.001	360765	Stimulus	S 16
362.274	0.001	362275	Stimulus	S 26
363.133	0.001	363134	Stimulus	S 36
363.654	0.001	363655	Stimulus	S 46
364.853	0.001	364854	Stimulus	S 56
365.873	0.001	365874	Stimulus	S  2
366.304	0.001	366305	Stimulus	S 12
367.814	0.001	367815	Stimulus	S 22
369.263	0.001	369264	Stimulus	S 32
369.783	0.001	369784	Stimulus	S 42
373.672	0.001	373673	Stimulus	S 52
374.692	0.001	374693	Stimulus	S  2
375.183	0.001	375184	Stimulus	S 12
376.692	0.001	376693	Stimulus	S 22
377.512	0.001	377513	Stimulus	S 32
378.092	0.001	378093	Stimulus	S 42
382.021	0.001	382022	Stimulus	S 52
383.042	0.001	383043	Stimulus	S  5
383.532	0.001	383533	Stimulus	S 15
385.041	0.001	385042	Stimulus	S 25
387.92	0.001	387921	Stimulus	S 35
388.481	0.001	388482	Stimulus	S 45
392.379	0.001	392380	Stimulus	S 55
393.4	0.001	393401	Stimulus	S  1
393.9	0.001	393901	Stimulus	S 11
395.41	0.001	395411	Stimulus	S 21
396.849	0.001	396850	Stimulus	S 31
397.36	0.001	397361	Stimulus	S 41
399.378	0.001	399379	Stimulus	S 51
400.399	0.001	400400	Stimulus	S  3
400.849	0.001	400850	Stimulus	S 13
402.359	0.001	402360	Stimulus	S 23
404.258	0.001	404259	Stimulus	S 33
404.839	0.001	404840	Stimulus	S 43
406.807	0.001	406808	Stimulus	S 53
407.828	0.001	407829	Stimulus	S  4
408.298	0.001	408299	Stimulus	S 14
409.808	0.001	409809	Stimulus	S 24
411.147	0.001	411148	Stimulus	S 34
411.748	0.001	411749	Stimulus	S 44
413.786	0.001	413787	Stimulus	S 54
414.806	0.001	414807	Stimulus	S  6
415.257	0.001	415258	Stimulus	S 16
416.767	0.001	416768	Stimulus	S 26
418.696	0.001	418697	Stimulus	S 36
419.207	0.001	419208	Stimulus	S 46
424.215	0.001	424216	Stimulus	S 56
425.236	0.001	425237	Stimulus	S  1
425.776	0.001	425777	Stimulus	S 11
427.286	0.001	427287	Stimulus	S 21
428.354	0.001	428355	Stimulus	S 31
428.815	0.001	428816	Stimulus	S 41
430.824	0.001	430825	Stimulus	S 51
431.845	0.001	431846	Stimulus	S  6
432.295	0.001	432296	Stimulus	S 16
433.805	0.001	433806	Stimulus	S 26
436.653	0.001	436654	Stimulus	S 36
437.124	0.001	437125	Stimulus	S 46
441.223	0.001	441224	Stimulus	S 56
442.244	0.001	442245	Stimulus	S  5
442.733	0.001	442734	Stimulus	S 15
444.243	0.001	444244	Stimulus	S 25
445.232	0.001	445233	Stimulus	S 35
445.713	0.001	445714	Stimulus	S 45
449.672	0.001	449673	Stimulus	S 55
450.692	0.001	450693	Stimulus	S  2
451.112	0.001	451113	Stimulus	S 12
452.622	0.001	452623	Stimulus	S 22
453.831	0.001	453832	Stimulus	S 32
454.262	0.001	454263	Stimulus	S 42
458.34	0.001	458341	Stimulus	S 52
459.361	0.001	459362	Stimulus	S  4
459.961	0.001	459962	Stimulus	S 14
461.471	0.001	461472	Stimulus	S 24
462.45	0.001	462451	Stimulus	S 34
463.031	0.001	463032	Stimulus	S 44
465.099	0.001	465100	Stimulus	S 54
466.12	0.001	466121	Stimulus	S  3
466.59	0.001	466591	Stimulus	S 13
468.1	0.001	468101	Stimulus	S 23
469.459	0.001	469460	Stimulus	S 33
469.89	0.001	469891	Stimulus	S 43
471.849	0.001	471850	Stimulus	S 53
472.869	0.001	472870	Stimulus	S  4
473.469	0.001	473470	Stimulus	S 14
474.979	0.001	474980	Stimulus	S 24
476.308	0.001	476309	Stimulus	S 34
476.889	0.001	476890	Stimulus	S 44
478.948	0.001	478949	Stimulus	S 54
479.968	0.001	479969	Stimulus	S  5
480.438	0.001	480439	Stimulus	S 15
481.948	0.001	481949	Stimulus	S 25
483.777	0.001	483778	Stimulus	S 35
484.278	0.001	484279	Stimulus	S 45
488.316	0.001	488317	Stimulus	S 55
489.337	0.001	489338	Stimulus	S  6
489.867	0.001	489868	Stimulus	S 16
491.377	0.001	491378	Stimulus	S 26
497.035	0.001	497036	Stimulus	S 36
497.576	0.001	497577	Stimulus	S 46
502.734	0.001	502735	Stimulus	S 56
503.744	0.001	503745	Stimulus	S  1
504.245	0.001	504246	Stimulus	S 11
505.755	0.001	505756	Stimulus	S 21
507.084	0.001	507085	Stimulus	S 31
507.605	0.001	507606	Stimulus	S 41
509.623	0.001	509624	Stimulus	S 51
510.634	0.001	510635	Stimulus	S  2
511.064	0.001	511065	Stimulus	S 12
512.574	0.001	512575	Stimulus	S 22
513.903	0.001	513904	Stimulus	S 32
514.463	0.001	514464	Stimulus	S 42
518.412	0.001	518413	Stimulus	S 52
519.433	0.001	519434	Stimulus	S  3
519.983	0.001	519984	Stimulus	S 13
521.493	0.001	521494	Stimulus	S 23
522.492	0.001	522493	Stimulus	S 33
523.032	0.001	523033	Stimulus	S 43
526.961	0.001	526962	Stimulus	S 53
527.982	0.001	527983	Stimulus	S  6
528.422	0.001	528423	Stimulus	S 16
529.932	0.001	529933	Stimulus	S 26
530.851	0.001	530852	Stimulus	S 36
531.331	0.001	531332	Stimulus	S 46
536.13	0.001	536131	Stimulus	S 56
537.15	0.001	537151	Stimulus	S  3
537.72	0.001	537721	Stimulus	S 13
539.23	0.001	539231	Stimulus	S 23
540.449	0.001	540450	Stimulus	S 33
540.96	0.001	540961	Stimulus	S 43
544.939	0.001	544940	Stimulus	S 53
545.959	0.001	545960	Stimulus	S  1
546.489	0.001	546490	Stimulus	S 11
547.999	0.001	548000	Stimulus	S 21
548.958	0.001	548959	Stimulus	S 31
549.549	0.001	549550	Stimulus	S 41
551.538	0.001	551539	Stimulus	S 51
552.558	0.001	552559	Stimulus	S  2
553.098	0.001	553099	Stimulus	S 12
554.608	0.001	554609	Stimulus	S 22
555.267	0.001	555268	Stimulus	S 32
555.838	0.001	555839	Stimulus	S 42
559.866	0.001	559867	Stimulus	S 52
560.887	0.001	560888	Stimulus	S  5
561.467	0.001	561468	Stimulus	S 15
562.977	0.001	562978	Stimulus	S 25
564.336	0.001	564337	Stimulus	S 35
564.787	0.001	564788	Stimulus	S 45
566.696	0.001	566697	Stimulus	S 55
567.716	0.001	567717	Stimulus	S  4
568.206	0.001	568207	Stimulus	S 14
569.716	0.001	569717	Stimulus	S 24
571.895	0.001	571896	Stimulus	S 34
572.346	0.001	572347	Stimulus	S 44
576.414	0.001	576415	Stimulus	S 54
577.424	0.001	577425	Stimulus	S  6
577.895	0.001	577896	Stimulus	S 16
579.405	0.001	579406	Stimulus	S 26
580.314	0.001	580315	Stimulus	S 36
580.845	0.001	580846	Stimulus	S 46
584.653	0.001	584654	Stimulus	S 56
585.663	0.001	585664	Stimulus	S  1
586.183	0.001	586184	Stimulus	S 11
587.694	0.001	587695	Stimulus	S 21
588.943	0.001	588944	Stimulus	S 31
589.533	0.001	589534	Stimulus	S 41
591.412	0.001	591413	Stimulus	S 51
592.433	0.001	592434	Stimulus	S  2
592.953	0.001	592954	Stimulus	S 12
594.463	0.001	594464	Stimulus	S 22
596.642	0.001	596643	Stimulus	S 32
597.192	0.001	597193	Stimulus	S 42
601.261	0.001	601262	Stimulus	S 52
602.282	0.001	602283	Stimulus	S  3
602.822	0.001	602823	Stimulus	S 13
604.331	0.001	604332	Stimulus	S 23
605.02	0.001	605021	Stimulus	S 33
605.631	0.001	605632	Stimulus	S 43
607.58	0.001	607581	Stimulus	S 53
608.601	0.001	608602	Stimulus	S  4
609.181	0.001	609182	Stimulus	S 14
610.691	0.001	610692	Stimulus	S 24
611.25	0.001	611251	Stimulus	S 34
611.73	0.001	611731	Stimulus	S 44
613.739	0.001	613740	Stimulus	S 54
614.759	0.001	614760	Stimulus	S  5
615.2	0.001	615201	Stimulus	S 15
616.71	0.001	616711	Stimulus	S 25
618.249	0.001	618250	Stimulus	S 35
618.739	0.001	618740	Stimulus	S 45
620.698	0.001	620699	Stimulus	S 55
621.719	0.001	621720	Stimulus	S  4
622.329	0.001	622330	Stimulus	S 14
623.839	0.001	623840	Stimulus	S 24
625.018	0.001	625019	Stimulus	S 34
625.498	0.001	625499	Stimulus	S 44
627.537	0.001	627538	Stimulus	S 54
628.557	0.001	628558	Stimulus	S  3
629.158	0.001	629159	Stimulus	S 13
630.667	0.001	630668	Stimulus	S 23
632.057	0.001	632058	Stimulus	S 33
632.657	0.001	632658	Stimulus	S 43
634.676	0.001	634677	Stimulus	S 53
635.696	0.001	635697	Stimulus	S  6
636.147	0.001	636148	Stimulus	S 16
637.657	0.001	637658	Stimulus	S 26
639.346	0.001	639347	Stimulus	S 36
639.846	0.001	639847	Stimulus	S 46
641.165	0.001	641166	Stimulus	S 56
642.186	0.001	642187	Stimulus	S  2
642.626	0.001	642627	Stimulus	S 12
644.136	0.001	644137	Stimulus	S 22
646.175	0.001	646176	Stimulus	S 32
646.715	0.001	646716	Stimulus	S 42
650.674	0.001	650675	Stimulus	S 52
651.695	0.001	651696	Stimulus	S  5
652.305	0.001	652306	Stimulus	S 15
653.815	0.001	653816	Stimulus	S 25
655.053	0.001	655054	Stimulus	S 35
655.544	0.001	655545	Stimulus	S 45
657.513	0.001	657514	Stimulus	S 55
658.534	0.001	658535	Stimulus	S  1
658.945	0.001	658946	Stimulus	S 11
660.454	0.001	660455	Stimulus	S 21
661.673	0.001	661674	Stimulus	S 31
662.153	0.001	662154	Stimulus	S 41
664.232	0.001	664233	Stimulus	S 51
665.253	0.001	665254	Stimulus	S  3
665.803	0.001	665804	Stimulus	S 13
667.313	0.001	667314	Stimulus	S 23
669.072	0.001	669073	Stimulus	S 33
669.542	0.001	669543	Stimulus	S 43
673.571	0.001	673572	Stimulus	S 53
674.592	0.001	674593	Stimulus	S  1
675.092	0.001	675093	Stimulus	S 11
676.601	0.001	676602	Stimulus	S 21
677.68	0.001	677681	Stimulus	S 31
678.231	0.001	678232	Stimulus	S 41
680.14	0.001	680141	Stimulus	S 51
681.161	0.001	681162	Stimulus	S  5
681.581	0.001	681582	Stimulus	S 15
683.091	0.001	683092	Stimulus	S 25
686.719	0.001	686720	Stimulus	S 35
687.28	0.001	687281	Stimulus	S 45
691.239	0.001	691240	Stimulus	S 55
740.923	0.001	740924	Stimulus	S  6
741.443	0.001	741444	Stimulus	S 16
742.952	0.001	742953	Stimulus	S 26
744.271	0.001	744272	Stimulus	S 36
744.872	0.001	744873	Stimulus	S 46
